state,category,fy,calendar_year,calendar_month,month_name,fy_month_order,indicator_id,indicator_name,indicator_group,indicator_subgroup,be,actuals_cumulative,actuals_monthly,pct_be_current,pct_be_prev_year,yoy_growth_pct,gsdp,actuals_pct_gsdp,data_quality,pdf_url,last_updated
Maharashtra,Large,2025-26,2025,12,December,9,salaries_wages,Salaries & Wages,Expenditure,Revenue,6.0,100226.96,12005.89,57.69,64.0,-6.31,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2025-English-06978a3f5721779-97676930.pdf,2026-03-01T10:25:57.505859
Maharashtra,Large,2025-26,2026,1,January,10,salaries_wages,Salaries & Wages,Expenditure,Revenue,6.0,111754.67,11527.709999999992,64.33,72.45,-8.12,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2026-English-0699d86d19f9716-05703905.pdf,2026-03-01T10:25:59.924220
Maharashtra,Large,2024-25,2024,4,April,1,sales_tax,Sales Tax,Receipts,Tax,0.0,4927.72,4927.72,7.88,8.36,-0.48,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2024-ENGLISH-0665712cb4f9527-27948981.pdf,2026-03-01T10:26:03.407863
Maharashtra,Large,2024-25,2024,5,May,2,sales_tax,Sales Tax,Receipts,Tax,0.0,9512.56,4584.839999999999,15.22,15.88,-0.66,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-MAY-2024-ENGLISH-0667aa02506fe86-62627453.pdf,2026-03-01T10:26:06.066028
Maharashtra,Large,2024-25,2024,6,June,3,sales_tax,Sales Tax,Receipts,Tax,0.0,14502.45,4989.890000000001,23.2,24.29,-1.09,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2024-066a0c33b569819-48789684.pdf,2026-03-01T10:26:08.714645
Maharashtra,Large,2024-25,2024,7,July,4,sales_tax,Sales Tax,Receipts,Tax,0.0,19329.42,4826.9699999999975,30.93,32.12,-1.19,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-JULY-2024-ENGLISH-066c8c442f0c9e3-66846357.pdf,2026-03-01T10:26:11.313930
Maharashtra,Large,2024-25,2024,8,August,5,sales_tax,Sales Tax,Receipts,Tax,0.0,23511.21,4181.790000000001,37.62,39.16,-1.54,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-August-2024-ENGLISH-066f3e2455a2233-93333361.pdf,2026-03-01T10:26:13.883531
Maharashtra,Large,2024-25,2024,9,September,6,sales_tax,Sales Tax,Receipts,Tax,0.0,27841.94,4330.73,44.55,46.52,-1.97,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-September-2024-English-0671947d5968077-12247137.pdf,2026-03-01T10:26:16.434298
Maharashtra,Large,2024-25,2024,10,October,7,sales_tax,Sales Tax,Receipts,Tax,0.0,32051.01,4209.07,51.28,54.39,-3.11,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-October-2024-English-06746fd91f0fa23-64227522.pdf,2026-03-01T10:26:19.463786
Maharashtra,Large,2024-25,2024,11,November,8,sales_tax,Sales Tax,Receipts,Tax,0.0,36759.6,4708.59,58.82,62.49,-3.67,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-November-2024-English-0676945854370a5-47361165.pdf,2026-03-01T10:26:21.944614
Maharashtra,Large,2024-25,2024,12,December,9,sales_tax,Sales Tax,Receipts,Tax,0.0,41323.86,4564.260000000002,66.12,70.45,-4.33,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2024-English-0679223f5286541-54432298.pdf,2026-03-01T10:26:25.106758
Maharashtra,Large,2024-25,2025,1,January,10,sales_tax,Sales Tax,Receipts,Tax,0.0,46585.95,5262.0899999999965,74.54,79.09,-4.55,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2025-English-067bc3c3395da50-65033996.pdf,2026-03-01T10:26:27.603968
Maharashtra,Large,2024-25,2025,2,February,11,sales_tax,Sales Tax,Receipts,Tax,0.0,51160.21,4574.260000000002,81.86,86.83,-4.97,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-February-2025-English-067e13b5bae24a9-45228961.pdf,2026-03-01T10:26:30.656334
Maharashtra,Large,2024-25,2025,3,March,12,sales_tax,Sales Tax,Receipts,Tax,0.0,58935.95,7775.739999999998,94.3,94.98,-0.68,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-March-2025-ENGLISH-06824757db2e6f8-91811674.pdf,2026-03-01T10:26:33.267427
Maharashtra,Large,2025-26,2025,4,April,1,sales_tax,Sales Tax,Receipts,Tax,5.0,4606.6,4606.6,6.55,7.88,-1.33,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2025-English-0683053a4c37293-58685098.pdf,2026-03-01T10:25:36.355466
Maharashtra,Large,2025-26,2025,5,May,2,sales_tax,Sales Tax,Receipts,Tax,5.0,9426.43,4819.83,13.39,15.22,-1.83,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-May-2025-ENGLISH-0685a90e08adb86-96979885.pdf,2026-03-01T10:25:39.129600
Maharashtra,Large,2025-26,2025,5,May,2,sales_tax,Sales Tax,Receipts,Tax,5.0,14505.03,5078.6,20.61,23.2,-2.59,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2025-ENGLISH-06880c1343b52c2-08090740.pdf,2026-03-01T10:25:42.122711
Maharashtra,Large,2025-26,2025,7,July,4,sales_tax,Sales Tax,Receipts,Tax,5.0,19430.19,4925.159999999998,27.61,30.93,-3.32,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-July-2025-English-068ad95c4de3440-20189014.pdf,2026-03-01T10:25:44.580612
Maharashtra,Large,2025-26,2025,8,August,5,sales_tax,Sales Tax,Receipts,Tax,5.0,23837.5,4407.310000000001,33.87,37.62,-3.75,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-August-2025-English-068d394a24af2d4-84910119.pdf,2026-03-01T10:25:47.224200
Maharashtra,Large,2025-26,2025,9,September,6,sales_tax,Sales Tax,Receipts,Tax,5.0,28188.62,4351.119999999999,40.05,44.55,-4.5,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-September-2025-English-068f8767a0fa665-57664809.pdf,2026-03-01T10:25:49.808312
Maharashtra,Large,2025-26,2025,10,October,7,sales_tax,Sales Tax,Receipts,Tax,5.0,32693.25,4504.630000000001,46.46,51.28,-4.82,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-October-2025-English-069258062494a06-03153655.pdf,2026-03-01T10:25:52.419463
Maharashtra,Large,2025-26,2025,11,November,8,sales_tax,Sales Tax,Receipts,Tax,5.0,37604.73,4911.480000000003,53.43,58.82,-5.39,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-November-2025-English-0694a5ca19d5042-60912635.pdf,2026-03-01T10:25:54.897936
Maharashtra,Large,2025-26,2025,12,December,9,sales_tax,Sales Tax,Receipts,Tax,5.0,42923.82,5319.0899999999965,60.99,66.12,-5.13,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2025-English-06978a3f5721779-97676930.pdf,2026-03-01T10:25:57.505859
Maharashtra,Large,2025-26,2026,1,January,10,sales_tax,Sales Tax,Receipts,Tax,0.0,48624.21,5700.389999999999,69.09,74.54,-5.45,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2026-English-0699d86d19f9716-05703905.pdf,2026-03-01T10:25:59.924220
Maharashtra,Large,2024-25,2024,4,April,1,sgst,SGST / GST,Receipts,Tax,155755.59,16365.49,16365.49,10.51,10.65,-0.14,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2024-ENGLISH-0665712cb4f9527-27948981.pdf,2026-03-01T10:26:03.407863
Maharashtra,Large,2024-25,2024,5,May,2,sgst,SGST / GST,Receipts,Tax,155755.59,28023.51,11658.019999999999,17.99,18.2,-0.21,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-MAY-2024-ENGLISH-0667aa02506fe86-62627453.pdf,2026-03-01T10:26:06.066028
Maharashtra,Large,2024-25,2024,6,June,3,sgst,SGST / GST,Receipts,Tax,155755.59,40515.52,12492.009999999998,26.01,26.5,-0.49,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2024-066a0c33b569819-48789684.pdf,2026-03-01T10:26:08.714645
Maharashtra,Large,2024-25,2024,7,July,4,sgst,SGST / GST,Receipts,Tax,155755.59,53047.49,12531.970000000001,34.06,35.13,-1.07,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-JULY-2024-ENGLISH-066c8c442f0c9e3-66846357.pdf,2026-03-01T10:26:11.313930
Maharashtra,Large,2024-25,2024,8,August,5,sgst,SGST / GST,Receipts,Tax,155755.59,65570.76,12523.269999999997,42.1,43.12,-1.02,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-August-2024-ENGLISH-066f3e2455a2233-93333361.pdf,2026-03-01T10:26:13.883531
Maharashtra,Large,2024-25,2024,9,September,6,sgst,SGST / GST,Receipts,Tax,155755.59,78179.77,12609.01000000001,50.19,50.65,-0.46,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-September-2024-English-0671947d5968077-12247137.pdf,2026-03-01T10:26:16.434298
Maharashtra,Large,2024-25,2024,10,October,7,sgst,SGST / GST,Receipts,Tax,155755.59,91641.97,13462.199999999997,58.84,59.08,-0.24,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-October-2024-English-06746fd91f0fa23-64227522.pdf,2026-03-01T10:26:19.463786
Maharashtra,Large,2024-25,2024,11,November,8,sgst,SGST / GST,Receipts,Tax,155755.59,106498.71,14856.740000000005,68.38,67.18,1.2,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-November-2024-English-0676945854370a5-47361165.pdf,2026-03-01T10:26:21.944614
Maharashtra,Large,2024-25,2024,12,December,9,sgst,SGST / GST,Receipts,Tax,155755.59,119549.91,13051.199999999997,76.75,75.86,0.89,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2024-English-0679223f5286541-54432298.pdf,2026-03-01T10:26:25.106758
Maharashtra,Large,2024-25,2025,1,January,10,sgst,SGST / GST,Receipts,Tax,155755.59,133938.72,14388.809999999998,85.99,84.85,1.14,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2025-English-067bc3c3395da50-65033996.pdf,2026-03-01T10:26:27.603968
Maharashtra,Large,2024-25,2025,2,February,11,sgst,SGST / GST,Receipts,Tax,155755.59,148309.48,14370.76000000001,95.22,94.21,1.01,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-February-2025-English-067e13b5bae24a9-45228961.pdf,2026-03-01T10:26:30.656334
Maharashtra,Large,2024-25,2025,3,March,12,sgst,SGST / GST,Receipts,Tax,155755.59,163150.99,14841.50999999998,104.75,104.36,0.39,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-March-2025-ENGLISH-06824757db2e6f8-91811674.pdf,2026-03-01T10:26:33.267427
Maharashtra,Large,2025-26,2025,4,April,1,sgst,SGST / GST,Receipts,Tax,176119.0,15566.73,15566.73,8.84,10.51,-1.67,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2025-English-0683053a4c37293-58685098.pdf,2026-03-01T10:25:36.355466
Maharashtra,Large,2025-26,2025,5,May,2,sgst,SGST / GST,Receipts,Tax,176119.0,30111.94,14545.21,17.1,17.99,-0.89,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-May-2025-ENGLISH-0685a90e08adb86-96979885.pdf,2026-03-01T10:25:39.129600
Maharashtra,Large,2025-26,2025,5,May,2,sgst,SGST / GST,Receipts,Tax,176119.0,44889.49,14777.55,25.49,26.01,-0.52,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2025-ENGLISH-06880c1343b52c2-08090740.pdf,2026-03-01T10:25:42.122711
Maharashtra,Large,2025-26,2025,7,July,4,sgst,SGST / GST,Receipts,Tax,176119.0,57970.56,13081.07,32.92,34.06,-1.14,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-July-2025-English-068ad95c4de3440-20189014.pdf,2026-03-01T10:25:44.580612
Maharashtra,Large,2025-26,2025,8,August,5,sgst,SGST / GST,Receipts,Tax,176119.0,72779.33,14808.770000000004,41.32,42.1,-0.78,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-August-2025-English-068d394a24af2d4-84910119.pdf,2026-03-01T10:25:47.224200
Maharashtra,Large,2025-26,2025,9,September,6,sgst,SGST / GST,Receipts,Tax,176119.0,87286.5,14507.169999999998,49.56,50.19,-0.63,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-September-2025-English-068f8767a0fa665-57664809.pdf,2026-03-01T10:25:49.808312
Maharashtra,Large,2025-26,2025,10,October,7,sgst,SGST / GST,Receipts,Tax,176119.0,103269.11,15982.61,58.64,58.84,-0.2,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-October-2025-English-069258062494a06-03153655.pdf,2026-03-01T10:25:52.419463
Maharashtra,Large,2025-26,2025,11,November,8,sgst,SGST / GST,Receipts,Tax,176119.0,118609.49,15340.380000000005,67.35,68.38,-1.03,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-November-2025-English-0694a5ca19d5042-60912635.pdf,2026-03-01T10:25:54.897936
Maharashtra,Large,2025-26,2025,12,December,9,sgst,SGST / GST,Receipts,Tax,176119.0,134204.96,15595.469999999987,76.2,76.75,-0.55,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2025-English-06978a3f5721779-97676930.pdf,2026-03-01T10:25:57.505859
Maharashtra,Large,2025-26,2026,1,January,10,sgst,SGST / GST,Receipts,Tax,176119.0,152006.53,17801.570000000007,86.31,85.99,0.32,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2026-English-0699d86d19f9716-05703905.pdf,2026-03-01T10:25:59.924220
Maharashtra,Large,2024-25,2024,4,April,1,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,3835.13,3835.13,6.97,6.58,0.39,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2024-ENGLISH-0665712cb4f9527-27948981.pdf,2026-03-01T10:26:03.407863
Maharashtra,Large,2024-25,2024,5,May,2,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,8235.86,4400.7300000000005,14.97,14.36,0.61,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-MAY-2024-ENGLISH-0667aa02506fe86-62627453.pdf,2026-03-01T10:26:06.066028
Maharashtra,Large,2024-25,2024,6,June,3,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,12618.06,4382.199999999999,22.94,22.97,-0.03,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2024-066a0c33b569819-48789684.pdf,2026-03-01T10:26:08.714645
Maharashtra,Large,2024-25,2024,7,July,4,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,17376.64,4758.58,31.59,31.91,-0.32,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-JULY-2024-ENGLISH-066c8c442f0c9e3-66846357.pdf,2026-03-01T10:26:11.313930
Maharashtra,Large,2024-25,2024,8,August,5,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,22478.98,5102.34,40.87,41.07,-0.2,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-August-2024-ENGLISH-066f3e2455a2233-93333361.pdf,2026-03-01T10:26:13.883531
Maharashtra,Large,2024-25,2024,9,September,6,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,26563.87,4084.8899999999994,48.3,50.94,-2.64,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-September-2024-English-0671947d5968077-12247137.pdf,2026-03-01T10:26:16.434298
Maharashtra,Large,2024-25,2024,10,October,7,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,31762.06,5198.190000000002,57.75,59.5,-1.75,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-October-2024-English-06746fd91f0fa23-64227522.pdf,2026-03-01T10:26:19.463786
Maharashtra,Large,2024-25,2024,11,November,8,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,35843.46,4081.399999999998,65.17,67.9,-2.73,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-November-2024-English-0676945854370a5-47361165.pdf,2026-03-01T10:26:21.944614
Maharashtra,Large,2024-25,2024,12,December,9,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,40889.08,5045.620000000003,74.34,78.15,-3.81,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2024-English-0679223f5286541-54432298.pdf,2026-03-01T10:26:25.106758
Maharashtra,Large,2024-25,2025,1,January,10,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,45880.21,4991.129999999997,83.42,87.5,-4.08,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2025-English-067bc3c3395da50-65033996.pdf,2026-03-01T10:26:27.603968
Maharashtra,Large,2024-25,2025,2,February,11,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,50634.13,4753.919999999998,92.06,97.56,-5.5,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-February-2025-English-067e13b5bae24a9-45228961.pdf,2026-03-01T10:26:30.656334
Maharashtra,Large,2024-25,2025,3,March,12,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,59148.86,8514.730000000003,107.54,112.94,-5.4,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-March-2025-ENGLISH-06824757db2e6f8-91811674.pdf,2026-03-01T10:26:33.267427
Maharashtra,Large,2025-26,2025,4,April,1,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,3604.03,3604.03,5.68,6.97,-1.29,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2025-English-0683053a4c37293-58685098.pdf,2026-03-01T10:25:36.355466
Maharashtra,Large,2025-26,2025,5,May,2,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,8438.45,4834.42,13.29,14.97,-1.68,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-May-2025-ENGLISH-0685a90e08adb86-96979885.pdf,2026-03-01T10:25:39.129600
Maharashtra,Large,2025-26,2025,5,May,2,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,12963.96,4525.509999999998,20.42,22.94,-2.52,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2025-ENGLISH-06880c1343b52c2-08090740.pdf,2026-03-01T10:25:42.122711
Maharashtra,Large,2025-26,2025,7,July,4,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,18224.66,5260.700000000001,28.7,31.59,-2.89,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-July-2025-English-068ad95c4de3440-20189014.pdf,2026-03-01T10:25:44.580612
Maharashtra,Large,2025-26,2025,8,August,5,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,23237.22,5012.560000000001,36.59,40.87,-4.28,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-August-2025-English-068d394a24af2d4-84910119.pdf,2026-03-01T10:25:47.224200
Maharashtra,Large,2025-26,2025,9,September,6,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,28420.09,5182.869999999999,44.76,48.3,-3.54,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-September-2025-English-068f8767a0fa665-57664809.pdf,2026-03-01T10:25:49.808312
Maharashtra,Large,2025-26,2025,10,October,7,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,33352.82,4932.73,52.52,57.75,-5.23,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-October-2025-English-069258062494a06-03153655.pdf,2026-03-01T10:25:52.419463
Maharashtra,Large,2025-26,2025,11,November,8,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,38549.74,5196.919999999998,60.71,65.17,-4.46,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-November-2025-English-0694a5ca19d5042-60912635.pdf,2026-03-01T10:25:54.897936
Maharashtra,Large,2025-26,2025,12,December,9,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,44216.36,5666.620000000003,69.63,74.34,-4.71,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-December-2025-English-06978a3f5721779-97676930.pdf,2026-03-01T10:25:57.505859
Maharashtra,Large,2025-26,2026,1,January,10,stamps_registration,Stamps & Registration,Receipts,Tax,0.0,49320.81,5104.449999999997,77.67,83.42,-5.75,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-January-2026-English-0699d86d19f9716-05703905.pdf,2026-03-01T10:25:59.924220
Maharashtra,Large,2024-25,2024,4,April,1,state_excise,State Excise Duties,Receipts,Tax,0.0,1519.51,1519.51,4.98,5.43,-0.45,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-April-2024-ENGLISH-0665712cb4f9527-27948981.pdf,2026-03-01T10:26:03.407863
Maharashtra,Large,2024-25,2024,5,May,2,state_excise,State Excise Duties,Receipts,Tax,0.0,3475.8,1956.2900000000002,11.4,12.62,-1.22,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-MAY-2024-ENGLISH-0667aa02506fe86-62627453.pdf,2026-03-01T10:26:06.066028
Maharashtra,Large,2024-25,2024,6,June,3,state_excise,State Excise Duties,Receipts,Tax,0.0,5452.68,1976.88,17.88,19.57,-1.69,,,OK,https://cag.gov.in/uploads/state_accounts_report/account-report-MKI-MAH-June-2024-066a0c33b569819-48789684.pdf,2026-03-01T10:26:08.714645
